player,depth,timestamp
team12_A2_only_np,7,39
team12_A2_only_np,5,41
team12_A2_only_np,3,43
team12_A2_only_np,2,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,3,18
team12_A2_only_np,3,20
team12_A2_only_np,4,22
team12_A2_only_np,4,24
team12_A2_only_np,4,26
team12_A2_only_np,6,28
team12_A2_only_np,8,30
team12_A2_only_np,6,32
team12_A2_only_np,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,6,29
team12_A1,14,31
team12_A1,61,33
team12_A1,203,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,5,30
team12_A1,13,32
team12_A1,125,34
team12_A2_only_np,3,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
team12_A2_only_np,3,7
team12_A2_only_np,3,9
team12_A2_only_np,3,11
team12_A2_only_np,3,13
team12_A2_only_np,3,15
team12_A2_only_np,3,17
team12_A2_only_np,3,19
team12_A2_only_np,3,21
team12_A2_only_np,4,23
team12_A2_only_np,5,25
team12_A2_only_np,6,27
team12_A2_only_np,8,29
team12_A2_only_np,7,31
team12_A2_only_np,5,33
team12_A2_only_np,3,35
team12_A2_only_np,3,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,3,18
team12_A2_only_np,3,20
team12_A2_only_np,4,22
team12_A2_only_np,4,24
team12_A2_only_np,4,26
team12_A2_only_np,6,28
team12_A2_only_np,8,30
team12_A2_only_np,6,32
team12_A2_only_np,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,7,29
team12_A1,16,31
team12_A1,61,33
team12_A1,320,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,4,28
team12_A1,6,30
team12_A1,15,32
team12_A1,120,34
team12_A2_only_np,3,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
team12_A2_only_np,3,7
team12_A2_only_np,3,9
team12_A2_only_np,3,11
team12_A2_only_np,3,13
team12_A2_only_np,3,15
team12_A2_only_np,3,17
team12_A2_only_np,3,19
team12_A2_only_np,3,21
team12_A2_only_np,4,23
team12_A2_only_np,5,25
team12_A2_only_np,5,27
team12_A2_only_np,8,29
team12_A2_only_np,7,31
team12_A2_only_np,5,33
team12_A2_only_np,3,35
team12_A2_only_np,3,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,3,18
team12_A2_only_np,3,20
team12_A2_only_np,4,22
team12_A2_only_np,4,24
team12_A2_only_np,4,26
team12_A2_only_np,6,28
team12_A2_only_np,8,30
team12_A2_only_np,6,32
team12_A2_only_np,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,7,29
team12_A1,16,31
team12_A1,58,33
team12_A1,338,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,6,30
team12_A1,15,32
team12_A1,121,34
team12_A2_only_np,3,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
team12_A2_only_np,3,7
team12_A2_only_np,3,9
team12_A2_only_np,3,11
team12_A2_only_np,3,13
team12_A2_only_np,3,15
team12_A2_only_np,3,17
team12_A2_only_np,3,19
team12_A2_only_np,4,21
team12_A2_only_np,4,23
team12_A2_only_np,5,25
team12_A2_only_np,6,27
team12_A2_only_np,8,29
team12_A2_only_np,7,31
team12_A2_only_np,5,33
team12_A2_only_np,3,35
team12_A2_np_and_penalty,3,0
team12_A2_np_and_penalty,3,2
team12_A2_np_and_penalty,3,4
team12_A2_np_and_penalty,3,6
team12_A2_np_and_penalty,3,8
team12_A2_np_and_penalty,3,10
team12_A2_np_and_penalty,3,12
team12_A2_np_and_penalty,4,14
team12_A2_np_and_penalty,3,16
team12_A2_np_and_penalty,4,18
team12_A2_np_and_penalty,3,20
team12_A2_np_and_penalty,4,22
team12_A2_np_and_penalty,4,24
team12_A2_np_and_penalty,4,26
team12_A2_np_and_penalty,5,28
team12_A2_np_and_penalty,5,30
team12_A2_np_and_penalty,5,32
team12_A2_np_and_penalty,6,34
team12_A2_np_and_penalty,7,36
team12_A2_np_and_penalty,8,38
team12_A2_np_and_penalty,6,40
team12_A2_np_and_penalty,5,42
team12_A2_np_and_penalty,3,44
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
team12_A2_np_and_penalty,3,1
team12_A2_np_and_penalty,3,3
team12_A2_np_and_penalty,3,5
team12_A2_np_and_penalty,3,7
team12_A2_np_and_penalty,3,9
team12_A2_np_and_penalty,3,11
team12_A2_np_and_penalty,3,13
team12_A2_np_and_penalty,3,15
team12_A2_np_and_penalty,3,17
team12_A2_np_and_penalty,3,19
team12_A2_np_and_penalty,4,21
team12_A2_np_and_penalty,4,23
team12_A2_np_and_penalty,4,25
team12_A2_np_and_penalty,4,27
team12_A2_np_and_penalty,3,29
team12_A2_np_and_penalty,5,31
team12_A2_np_and_penalty,6,33
team12_A2_np_and_penalty,8,35
team12_A2_np_and_penalty,7,37
team12_A2_np_and_penalty,5,39
team12_A2_np_and_penalty,3,41
team12_A2_np_and_penalty,3,0
team12_A2_np_and_penalty,3,2
team12_A2_np_and_penalty,3,4
team12_A2_np_and_penalty,3,6
team12_A2_np_and_penalty,3,8
team12_A2_np_and_penalty,3,10
team12_A2_np_and_penalty,3,12
team12_A2_np_and_penalty,4,14
team12_A2_np_and_penalty,4,16
team12_A2_np_and_penalty,3,18
team12_A2_np_and_penalty,3,20
team12_A2_np_and_penalty,4,22
team12_A2_np_and_penalty,4,24
team12_A2_np_and_penalty,4,26
team12_A2_np_and_penalty,4,28
team12_A2_np_and_penalty,5,30
team12_A2_np_and_penalty,5,32
team12_A2_np_and_penalty,5,34
team12_A2_np_and_penalty,6,36
team12_A2_np_and_penalty,7,38
team12_A2_np_and_penalty,7,40
team12_A2_np_and_penalty,5,42
team12_A2_np_and_penalty,3,44
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
team12_A2_np_and_penalty,3,1
team12_A2_np_and_penalty,3,3
team12_A2_np_and_penalty,3,5
team12_A2_np_and_penalty,3,7
team12_A2_np_and_penalty,3,9
team12_A2_np_and_penalty,3,11
team12_A2_np_and_penalty,3,13
team12_A2_np_and_penalty,3,15
team12_A2_np_and_penalty,4,17
team12_A2_np_and_penalty,4,19
team12_A2_np_and_penalty,4,21
team12_A2_np_and_penalty,4,23
team12_A2_np_and_penalty,4,25
team12_A2_np_and_penalty,4,27
team12_A2_np_and_penalty,4,29
team12_A2_np_and_penalty,6,31
team12_A2_np_and_penalty,5,33
team12_A2_np_and_penalty,7,35
team12_A2_np_and_penalty,8,37
team12_A2_np_and_penalty,7,39
team12_A2_np_and_penalty,5,41
team12_A2_np_and_penalty,3,43
team12_A2_np_and_penalty,3,0
team12_A2_np_and_penalty,3,2
team12_A2_np_and_penalty,3,4
team12_A2_np_and_penalty,3,6
team12_A2_np_and_penalty,3,8
team12_A2_np_and_penalty,3,10
team12_A2_np_and_penalty,3,12
team12_A2_np_and_penalty,3,14
team12_A2_np_and_penalty,4,16
team12_A2_np_and_penalty,4,18
team12_A2_np_and_penalty,3,20
team12_A2_np_and_penalty,3,22
team12_A2_np_and_penalty,4,24
team12_A2_np_and_penalty,4,26
team12_A2_np_and_penalty,4,28
team12_A2_np_and_penalty,5,30
team12_A2_np_and_penalty,5,32
team12_A2_np_and_penalty,5,34
team12_A2_np_and_penalty,7,36
team12_A2_np_and_penalty,8,38
team12_A2_np_and_penalty,7,40
team12_A2_np_and_penalty,5,42
team12_A2_np_and_penalty,3,44
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
team12_A2_np_and_penalty,2,1
team12_A2_np_and_penalty,3,3
team12_A2_np_and_penalty,3,5
team12_A2_np_and_penalty,3,7
team12_A2_np_and_penalty,3,9
team12_A2_np_and_penalty,3,11
team12_A2_np_and_penalty,3,13
team12_A2_np_and_penalty,3,15
team12_A2_np_and_penalty,3,17
team12_A2_np_and_penalty,4,19
team12_A2_np_and_penalty,4,21
team12_A2_np_and_penalty,4,23
team12_A2_np_and_penalty,4,25
team12_A2_np_and_penalty,4,27
team12_A2_np_and_penalty,5,29
team12_A2_np_and_penalty,4,31
team12_A2_np_and_penalty,5,33
team12_A2_np_and_penalty,6,35
team12_A2_np_and_penalty,8,37
team12_A2_np_and_penalty,6,39
team12_A2_np_and_penalty,5,41
team12_A2_np_and_penalty,3,43
team12_A2_np_and_penalty,2,0
team12_A2_np_and_penalty,3,2
team12_A2_np_and_penalty,3,4
team12_A2_np_and_penalty,3,6
team12_A2_np_and_penalty,3,8
team12_A2_np_and_penalty,3,10
team12_A2_np_and_penalty,3,12
team12_A2_np_and_penalty,3,14
team12_A2_np_and_penalty,3,16
team12_A2_np_and_penalty,3,18
team12_A2_np_and_penalty,4,20
team12_A2_np_and_penalty,4,22
team12_A2_np_and_penalty,4,24
team12_A2_np_and_penalty,4,26
team12_A2_np_and_penalty,6,28
team12_A2_np_and_penalty,8,30
team12_A2_np_and_penalty,6,32
team12_A2_np_and_penalty,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,7,29
team12_A1,15,31
team12_A1,52,33
team12_A1,289,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,7,30
team12_A1,24,32
team12_A1,110,34
team12_A2_np_and_penalty,3,1
team12_A2_np_and_penalty,3,3
team12_A2_np_and_penalty,3,5
team12_A2_np_and_penalty,3,7
team12_A2_np_and_penalty,3,9
team12_A2_np_and_penalty,3,11
team12_A2_np_and_penalty,3,13
team12_A2_np_and_penalty,3,15
team12_A2_np_and_penalty,4,17
team12_A2_np_and_penalty,4,19
team12_A2_np_and_penalty,4,21
team12_A2_np_and_penalty,4,23
team12_A2_np_and_penalty,5,25
team12_A2_np_and_penalty,6,27
team12_A2_np_and_penalty,9,29
team12_A2_np_and_penalty,7,31
team12_A2_np_and_penalty,5,33
team12_A2_np_and_penalty,3,35
team12_A2_np_and_penalty,3,0
team12_A2_np_and_penalty,3,2
team12_A2_np_and_penalty,3,4
team12_A2_np_and_penalty,3,6
team12_A2_np_and_penalty,3,8
team12_A2_np_and_penalty,3,10
team12_A2_np_and_penalty,3,12
team12_A2_np_and_penalty,3,14
team12_A2_np_and_penalty,3,16
team12_A2_np_and_penalty,3,18
team12_A2_np_and_penalty,4,20
team12_A2_np_and_penalty,4,22
team12_A2_np_and_penalty,4,24
team12_A2_np_and_penalty,4,26
team12_A2_np_and_penalty,6,28
team12_A2_np_and_penalty,8,30
team12_A2_np_and_penalty,6,32
team12_A2_np_and_penalty,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,4,25
team12_A1,5,27
team12_A1,7,29
team12_A1,15,31
team12_A1,22,33
team12_A1,12,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,4,28
team12_A1,5,30
team12_A1,18,32
team12_A1,33,34
team12_A2_np_and_penalty,2,1
team12_A2_np_and_penalty,3,3
team12_A2_np_and_penalty,3,5
team12_A2_np_and_penalty,3,7
team12_A2_np_and_penalty,3,9
team12_A2_np_and_penalty,3,11
team12_A2_np_and_penalty,3,13
team12_A2_np_and_penalty,3,15
team12_A2_np_and_penalty,3,17
team12_A2_np_and_penalty,4,19
team12_A2_np_and_penalty,4,21
team12_A2_np_and_penalty,4,23
team12_A2_np_and_penalty,5,25
team12_A2_np_and_penalty,6,27
team12_A2_np_and_penalty,6,29
team12_A2_np_and_penalty,7,31
team12_A2_np_and_penalty,5,33
team12_A2_np_and_penalty,3,35
team12_A2_np_and_penalty,2,0
team12_A2_np_and_penalty,3,2
team12_A2_np_and_penalty,3,4
team12_A2_np_and_penalty,3,6
team12_A2_np_and_penalty,3,8
team12_A2_np_and_penalty,3,10
team12_A2_np_and_penalty,3,12
team12_A2_np_and_penalty,3,14
team12_A2_np_and_penalty,3,16
team12_A2_np_and_penalty,3,18
team12_A2_np_and_penalty,3,20
team12_A2_np_and_penalty,4,22
team12_A2_np_and_penalty,4,24
team12_A2_np_and_penalty,5,26
team12_A2_np_and_penalty,6,28
team12_A2_np_and_penalty,8,30
team12_A2_np_and_penalty,6,32
team12_A2_np_and_penalty,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,2,11
team12_A1,2,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,4,25
team12_A1,5,27
team12_A1,6,29
team12_A1,15,31
team12_A1,38,33
team12_A1,152,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,7,30
team12_A1,23,32
team12_A1,126,34
team12_A2_np_and_penalty,1,1
team12_A2_np_and_penalty,3,3
team12_A2_np_and_penalty,3,5
team12_A2_np_and_penalty,3,7
team12_A2_np_and_penalty,3,9
team12_A2_np_and_penalty,3,11
team12_A2_np_and_penalty,3,13
team12_A2_np_and_penalty,3,15
team12_A2_np_and_penalty,3,17
team12_A2_np_and_penalty,4,19
team12_A2_np_and_penalty,4,21
team12_A2_np_and_penalty,4,23
team12_A2_np_and_penalty,5,25
team12_A2_np_and_penalty,6,27
team12_A2_np_and_penalty,9,29
team12_A2_np_and_penalty,7,31
team12_A2_np_and_penalty,5,33
team12_A2_np_and_penalty,3,35
team12_A2_only_np,3,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,4,18
team12_A2_only_np,4,20
team12_A2_only_np,4,22
team12_A2_only_np,4,24
team12_A2_only_np,4,26
team12_A2_only_np,4,28
team12_A2_only_np,5,30
team12_A2_only_np,6,32
team12_A2_only_np,7,34
team12_A2_only_np,9,36
team12_A2_only_np,7,38
team12_A2_only_np,5,40
team12_A2_only_np,3,42
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
greedy_player,1,48
team12_A2_only_np,2,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
team12_A2_only_np,3,7
team12_A2_only_np,3,9
team12_A2_only_np,3,11
team12_A2_only_np,3,13
team12_A2_only_np,3,15
team12_A2_only_np,3,17
team12_A2_only_np,3,19
team12_A2_only_np,3,21
team12_A2_only_np,3,23
team12_A2_only_np,4,25
team12_A2_only_np,5,27
team12_A2_only_np,4,29
team12_A2_only_np,4,31
team12_A2_only_np,4,33
team12_A2_only_np,4,35
team12_A2_only_np,4,37
team12_A2_only_np,5,39
team12_A2_only_np,6,41
team12_A2_only_np,8,43
team12_A2_only_np,7,45
team12_A2_only_np,5,47
team12_A2_only_np,3,49
team12_A2_only_np,2,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,3,18
team12_A2_only_np,4,20
team12_A2_only_np,4,22
team12_A2_only_np,4,24
team12_A2_only_np,4,26
team12_A2_only_np,4,28
team12_A2_only_np,5,30
team12_A2_only_np,6,32
team12_A2_only_np,7,34
team12_A2_only_np,8,36
team12_A2_only_np,7,38
team12_A2_only_np,5,40
team12_A2_only_np,3,42
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
team12_A2_only_np,2,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
team12_A2_only_np,3,7
team12_A2_only_np,3,9
team12_A2_only_np,3,11
team12_A2_only_np,3,13
team12_A2_only_np,3,15
team12_A2_only_np,3,17
team12_A2_only_np,3,19
team12_A2_only_np,4,21
team12_A2_only_np,4,23
team12_A2_only_np,4,25
team12_A2_only_np,4,27
team12_A2_only_np,5,29
team12_A2_only_np,5,31
team12_A2_only_np,5,33
team12_A2_only_np,6,35
team12_A2_only_np,8,37
team12_A2_only_np,7,39
team12_A2_only_np,5,41
team12_A2_only_np,3,43
team12_A2_only_np,3,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,4,18
team12_A2_only_np,5,20
team12_A2_only_np,5,22
team12_A2_only_np,5,24
team12_A2_only_np,5,26
team12_A2_only_np,5,28
team12_A2_only_np,6,30
team12_A2_only_np,7,32
team12_A2_only_np,7,34
team12_A2_only_np,5,36
team12_A2_only_np,3,38
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
team12_A2_only_np,2,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
team12_A2_only_np,3,7
team12_A2_only_np,3,9
team12_A2_only_np,3,11
team12_A2_only_np,3,13
team12_A2_only_np,3,15
team12_A2_only_np,4,17
team12_A2_only_np,4,19
team12_A2_only_np,5,21
team12_A2_only_np,4,23
team12_A2_only_np,4,25
team12_A2_only_np,5,27
team12_A2_only_np,5,29
team12_A2_only_np,7,31
team12_A2_only_np,7,33
team12_A2_only_np,5,35
team12_A2_only_np,3,37
team12_A2_only_np,3,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,3,18
team12_A2_only_np,3,20
team12_A2_only_np,4,22
team12_A2_only_np,4,24
team12_A2_only_np,4,26
team12_A2_only_np,6,28
team12_A2_only_np,8,30
team12_A2_only_np,6,32
team12_A2_only_np,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,7,29
team12_A1,16,31
team12_A1,56,33
team12_A1,309,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,6,30
team12_A1,14,32
team12_A1,102,34
team12_A2_only_np,3,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
team12_A2_only_np,3,7
team12_A2_only_np,3,9
team12_A2_only_np,3,11
team12_A2_only_np,3,13
team12_A2_only_np,3,15
team12_A2_only_np,3,17
team12_A2_only_np,3,19
team12_A2_only_np,3,21
team12_A2_only_np,4,23
team12_A2_only_np,5,25
team12_A2_only_np,6,27
team12_A2_only_np,8,29
team12_A2_only_np,7,31
team12_A2_only_np,5,33
team12_A2_only_np,3,35
team12_A2_only_np,3,0
team12_A2_only_np,3,2
team12_A2_only_np,3,4
team12_A2_only_np,3,6
team12_A2_only_np,3,8
team12_A2_only_np,3,10
team12_A2_only_np,3,12
team12_A2_only_np,3,14
team12_A2_only_np,3,16
team12_A2_only_np,3,18
team12_A2_only_np,3,20
team12_A2_only_np,4,22
team12_A2_only_np,4,24
team12_A2_only_np,4,26
team12_A2_only_np,5,28
team12_A2_only_np,8,30
team12_A2_only_np,6,32
team12_A2_only_np,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,4,25
team12_A1,5,27
team12_A1,6,29
team12_A1,11,31
team12_A1,54,33
team12_A1,103,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,3,10
team12_A1,2,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,4,28
team12_A1,5,30
team12_A1,12,32
team12_A1,55,34
team12_A2_only_np,3,1
team12_A2_only_np,3,3
team12_A2_only_np,3,5
