player,depth,timestamp
team12_A2,5,97
team12_A2,5,99
team12_A2,5,101
team12_A2,5,103
team12_A2,5,105
team12_A2,5,107
team12_A2,5,109
team12_A2,5,111
team12_A2,5,113
team12_A2,5,115
team12_A2,5,117
team12_A2,5,119
team12_A2,5,121
team12_A2,6,123
team12_A2,6,125
team12_A2,6,127
team12_A2,6,129
team12_A2,6,131
team12_A2,7,133
team12_A2,7,135
team12_A2,7,137
team12_A2,8,139
team12_A2,10,141
team12_A2,8,143
team12_A2,6,145
team12_A2,4,147
team12_A2,2,0
team12_A2,2,2
team12_A2,2,4
team12_A2,2,6
team12_A2,2,8
team12_A2,2,10
team12_A2,2,12
team12_A2,2,14
team12_A2,2,16
team12_A2,2,18
team12_A2,2,20
team12_A2,2,22
team12_A2,2,24
team12_A2,2,26
team12_A2,2,28
team12_A2,2,30
team12_A2,2,32
team12_A2,2,34
team12_A2,2,36
team12_A2,2,38
team12_A2,2,40
team12_A2,2,42
team12_A2,2,44
team12_A2,2,46
team12_A2,2,48
team12_A2,2,50
team12_A2,2,52
team12_A2,2,54
team12_A2,2,56
team12_A2,3,58
team12_A2,3,60
team12_A2,3,62
team12_A2,3,64
team12_A2,3,66
team12_A2,3,68
team12_A2,3,70
team12_A2,3,72
team12_A2,3,74
team12_A2,3,76
team12_A2,3,78
team12_A2,3,80
team12_A2,3,82
team12_A2,3,84
team12_A2,3,86
team12_A2,3,88
team12_A2,3,90
team12_A2,3,92
team12_A2,3,94
team12_A2,3,96
team12_A2,3,98
team12_A2,3,100
team12_A2,3,102
team12_A2,3,104
team12_A2,3,106
team12_A2,4,108
team12_A2,3,110
team12_A2,4,112
team12_A2,4,114
team12_A2,4,116
team12_A2,4,118
team12_A2,4,120
team12_A2,4,122
team12_A2,4,124
team12_A2,4,126
team12_A2,4,128
team12_A2,4,130
team12_A2,5,132
team12_A2,5,134
team12_A2,6,136
team12_A2,7,138
team12_A2,10,140
team12_A2,95,142
team12_A2,924,144
team12_A1,5,1
team12_A1,5,3
team12_A1,5,5
team12_A1,5,7
team12_A1,5,9
team12_A1,5,11
team12_A1,5,13
team12_A1,5,15
team12_A1,5,17
team12_A1,5,19
team12_A1,5,21
team12_A1,5,23
team12_A1,5,25
team12_A1,5,27
team12_A1,5,29
team12_A1,5,31
team12_A1,5,33
team12_A1,5,35
team12_A1,5,37
team12_A1,5,39
team12_A1,5,41
team12_A1,5,43
team12_A1,5,45
team12_A1,5,47
team12_A1,5,49
team12_A1,5,51
team12_A1,5,53
team12_A1,5,55
team12_A1,5,57
team12_A1,5,59
team12_A1,5,61
team12_A1,5,63
team12_A1,5,65
team12_A1,5,67
team12_A1,5,69
team12_A1,5,71
team12_A1,5,73
team12_A1,5,75
team12_A1,5,77
team12_A1,5,79
team12_A1,5,81
team12_A1,5,83
team12_A1,5,85
team12_A1,5,87
team12_A1,5,89
team12_A1,5,91
team12_A1,5,93
team12_A1,5,95
team12_A1,5,97
team12_A1,5,99
team12_A1,5,101
team12_A1,5,103
team12_A1,5,105
team12_A1,5,107
team12_A1,5,109
team12_A1,5,111
team12_A1,5,113
team12_A1,5,115
team12_A1,5,117
team12_A1,5,119
team12_A1,5,121
team12_A1,5,123
team12_A1,5,125
team12_A1,6,127
team12_A1,6,129
team12_A1,6,131
team12_A1,7,133
team12_A1,7,135
team12_A1,8,137
team12_A1,11,139
team12_A1,9,141
team12_A1,7,143
team12_A1,5,145
team12_A1,3,147
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,2,12
team12_A1,2,14
team12_A1,2,16
team12_A1,2,18
team12_A1,2,20
team12_A1,2,22
team12_A1,2,24
team12_A1,2,26
team12_A1,2,28
team12_A1,2,30
team12_A1,2,32
team12_A1,2,34
team12_A1,2,36
team12_A1,2,38
team12_A1,2,40
team12_A1,2,42
team12_A1,2,44
team12_A1,2,46
team12_A1,2,48
team12_A1,2,50
team12_A1,2,52
team12_A1,2,54
team12_A1,2,56
team12_A1,2,58
team12_A1,3,60
team12_A1,3,62
team12_A1,3,64
team12_A1,3,66
team12_A1,3,68
team12_A1,3,70
team12_A1,3,72
team12_A1,3,74
team12_A1,3,76
team12_A1,3,78
team12_A1,3,80
team12_A1,3,82
team12_A1,3,84
team12_A1,3,86
team12_A1,3,88
team12_A1,3,90
team12_A1,3,92
team12_A1,3,94
team12_A1,3,96
team12_A1,3,98
team12_A1,3,100
team12_A1,3,102
team12_A1,3,104
team12_A1,3,106
team12_A1,3,108
team12_A1,3,110
team12_A1,3,112
team12_A1,4,114
team12_A1,4,116
team12_A1,4,118
team12_A1,4,120
team12_A1,4,122
team12_A1,4,124
team12_A1,4,126
team12_A1,4,128
team12_A1,4,130
team12_A1,4,132
team12_A1,5,134
team12_A1,5,136
team12_A1,6,138
team12_A1,7,140
team12_A1,12,142
team12_A1,102,144
team12_A1,906,146
team12_A2,5,1
team12_A2,5,3
team12_A2,5,5
team12_A2,5,7
team12_A2,5,9
team12_A2,5,11
team12_A2,5,13
team12_A2,5,15
team12_A2,5,17
team12_A2,5,19
team12_A2,5,21
team12_A2,5,23
team12_A2,5,25
team12_A2,5,27
team12_A2,5,29
team12_A2,5,31
team12_A2,5,33
team12_A2,5,35
team12_A2,5,37
team12_A2,5,39
team12_A2,5,41
team12_A2,5,43
team12_A2,5,45
team12_A2,5,47
team12_A2,5,49
team12_A2,5,51
team12_A2,5,53
team12_A2,5,55
team12_A2,5,57
team12_A2,5,59
team12_A2,5,61
team12_A2,5,63
team12_A2,5,65
team12_A2,5,67
team12_A2,5,69
team12_A2,5,71
team12_A2,5,73
team12_A2,5,75
team12_A2,5,77
team12_A2,5,79
team12_A2,5,81
team12_A2,5,83
team12_A2,5,85
team12_A2,5,87
team12_A2,5,89
team12_A2,5,91
team12_A2,5,93
team12_A2,5,95
team12_A2,5,97
team12_A2,5,99
team12_A2,5,101
team12_A2,5,103
team12_A2,5,105
team12_A2,5,107
team12_A2,5,109
team12_A2,5,111
team12_A2,5,113
team12_A2,5,115
team12_A2,5,117
team12_A2,5,119
team12_A2,5,121
team12_A2,5,123
team12_A2,6,125
team12_A2,6,127
team12_A2,6,129
team12_A2,6,131
team12_A2,7,133
team12_A2,7,135
team12_A2,9,137
team12_A2,11,139
team12_A2,9,141
team12_A2,7,143
team12_A2,5,145
team12_A2,3,147
team12_A2,6,0
team12_A2,6,2
team12_A2,6,4
team12_A2,6,6
team12_A2,6,8
team12_A2,7,10
team12_A2,8,12
team12_A2,9,14
team12_A2,7,16
team12_A2,5,18
team12_A2,3,20
team12_A1,4,1
team12_A1,4,3
team12_A1,5,5
team12_A1,6,7
team12_A1,6,9
team12_A1,6,11
team12_A1,7,13
team12_A1,19,15
team12_A1,165,17
team12_A1,1506,19
team12_A1,6,0
team12_A1,6,2
team12_A1,6,4
team12_A1,6,6
team12_A1,7,8
team12_A1,8,10
team12_A1,9,12
team12_A1,7,14
team12_A1,5,16
team12_A1,3,18
team12_A2,4,1
team12_A2,4,3
team12_A2,5,5
team12_A2,5,7
team12_A2,5,9
team12_A2,6,11
team12_A2,8,13
team12_A2,20,15
team12_A2,204,17
team12_A2,1465,19
team12_A2,4,0
team12_A2,4,2
team12_A2,5,4
team12_A2,6,6
team12_A2,6,8
team12_A2,6,10
team12_A2,7,12
team12_A2,16,14
team12_A2,159,16
team12_A2,1420,18
team12_A1,6,1
team12_A1,6,3
team12_A1,6,5
team12_A1,6,7
team12_A1,6,9
team12_A1,6,11
team12_A1,7,13
team12_A1,9,15
team12_A1,7,17
team12_A1,5,19
team12_A1,3,21
team12_A1,4,0
team12_A1,4,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,6,10
team12_A1,7,12
team12_A1,24,14
team12_A1,220,16
team12_A1,1309,18
team12_A2,6,1
team12_A2,6,3
team12_A2,6,5
team12_A2,6,7
team12_A2,7,9
team12_A2,8,11
team12_A2,9,13
team12_A2,7,15
team12_A2,5,17
team12_A2,3,19
team12_A2,6,0
team12_A2,6,2
team12_A2,6,4
team12_A2,6,6
team12_A2,6,8
team12_A2,6,10
team12_A2,7,12
team12_A2,10,14
team12_A2,8,16
team12_A2,6,18
team12_A2,4,20
team12_A1,4,1
team12_A1,4,3
team12_A1,5,5
team12_A1,6,7
team12_A1,5,9
team12_A1,6,11
team12_A1,6,13
team12_A1,9,15
team12_A1,83,17
team12_A1,567,19
team12_A1,4090,21
team12_A1,4,0
team12_A1,4,2
team12_A1,4,4
team12_A1,5,6
team12_A1,6,8
team12_A1,6,10
team12_A1,7,12
team12_A1,7,14
team12_A1,18,16
team12_A1,165,18
team12_A1,1493,20
team12_A2,6,1
team12_A2,6,3
team12_A2,6,5
team12_A2,6,7
team12_A2,6,9
team12_A2,7,11
team12_A2,8,13
team12_A2,9,15
team12_A2,7,17
team12_A2,5,19
team12_A2,3,21
team12_A2,4,0
team12_A2,4,2
team12_A2,4,4
team12_A2,4,6
team12_A2,5,8
team12_A2,5,10
team12_A2,5,12
team12_A2,5,14
team12_A2,5,16
team12_A2,4,18
team12_A2,4,20
team12_A2,5,22
team12_A2,5,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,5,36
team12_A2,6,38
team12_A2,7,40
team12_A2,9,42
team12_A2,7,44
team12_A2,5,46
team12_A2,3,48
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,47
greedy_player,4,0
greedy_player,4,2
greedy_player,4,4
greedy_player,4,6
greedy_player,4,8
greedy_player,4,10
greedy_player,4,12
greedy_player,4,14
greedy_player,4,16
greedy_player,4,18
greedy_player,4,20
greedy_player,5,22
greedy_player,5,24
greedy_player,5,26
greedy_player,5,28
greedy_player,5,30
greedy_player,5,32
greedy_player,6,34
greedy_player,6,36
greedy_player,7,38
greedy_player,9,40
greedy_player,7,42
greedy_player,5,44
greedy_player,3,46
team12_A2,1,1
team12_A2,1,3
team12_A2,1,5
team12_A2,1,7
team12_A2,1,9
team12_A2,1,11
team12_A2,1,13
team12_A2,1,15
team12_A2,1,17
team12_A2,1,19
team12_A2,1,21
team12_A2,1,23
team12_A2,1,25
team12_A2,1,27
team12_A2,1,29
team12_A2,1,31
team12_A2,1,33
team12_A2,1,35
team12_A2,1,37
team12_A2,1,39
team12_A2,1,41
team12_A2,1,43
team12_A2,1,45
team12_A2,1,47
team12_A2,1,0
team12_A2,1,2
team12_A2,1,4
team12_A2,1,6
team12_A2,1,8
team12_A2,1,10
team12_A2,1,12
team12_A2,1,14
team12_A2,1,16
team12_A2,1,18
team12_A2,1,20
team12_A2,1,22
team12_A2,1,24
team12_A2,1,26
team12_A2,1,28
team12_A2,1,30
team12_A2,1,32
team12_A2,1,34
team12_A2,1,36
team12_A2,1,38
team12_A2,1,40
team12_A2,1,42
greedy_player,4,1
greedy_player,4,3
greedy_player,4,5
greedy_player,4,7
greedy_player,4,9
greedy_player,5,11
greedy_player,4,13
greedy_player,4,15
greedy_player,5,17
greedy_player,5,19
greedy_player,5,21
greedy_player,5,23
greedy_player,5,25
greedy_player,5,27
greedy_player,5,29
greedy_player,5,31
greedy_player,5,33
greedy_player,6,35
greedy_player,6,37
greedy_player,8,39
greedy_player,8,41
greedy_player,5,43
greedy_player,3,45
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
team12_A2,4,1
team12_A2,4,3
team12_A2,4,5
team12_A2,5,7
team12_A2,4,9
team12_A2,4,11
team12_A2,4,13
team12_A2,5,15
team12_A2,4,17
team12_A2,5,19
team12_A2,4,21
team12_A2,5,23
team12_A2,5,25
team12_A2,5,27
team12_A2,5,29
team12_A2,5,31
team12_A2,5,33
team12_A2,6,35
team12_A2,6,37
team12_A2,7,39
team12_A2,7,41
team12_A2,5,43
team12_A2,3,45
team12_A2,4,0
team12_A2,4,2
team12_A2,5,4
team12_A2,4,6
team12_A2,4,8
team12_A2,4,10
team12_A2,4,12
team12_A2,5,14
team12_A2,4,16
team12_A2,4,18
team12_A2,5,20
team12_A2,4,22
team12_A2,4,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,5,36
team12_A2,6,38
team12_A2,7,40
team12_A2,9,42
team12_A2,7,44
team12_A2,5,46
team12_A2,3,48
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,47
greedy_player,4,0
greedy_player,5,2
greedy_player,4,4
greedy_player,4,6
greedy_player,4,8
greedy_player,4,10
greedy_player,5,12
greedy_player,4,14
greedy_player,4,16
greedy_player,4,18
greedy_player,5,20
greedy_player,4,22
greedy_player,5,24
greedy_player,5,26
greedy_player,5,28
greedy_player,5,30
greedy_player,5,32
greedy_player,5,34
greedy_player,5,36
greedy_player,5,38
greedy_player,6,40
greedy_player,7,42
greedy_player,7,44
greedy_player,5,46
greedy_player,3,48
team12_A2,1,1
team12_A2,1,3
team12_A2,1,5
team12_A2,1,7
team12_A2,1,9
team12_A2,1,11
team12_A2,1,13
team12_A2,1,15
team12_A2,1,17
team12_A2,1,19
team12_A2,1,21
team12_A2,1,23
team12_A2,1,25
team12_A2,1,27
team12_A2,1,29
team12_A2,1,31
team12_A2,1,33
team12_A2,1,35
team12_A2,1,37
team12_A2,1,39
team12_A2,1,41
team12_A2,1,43
team12_A2,1,45
team12_A2,1,47
team12_A2,1,49
team12_A2,3,0
team12_A2,3,2
team12_A2,3,4
team12_A2,3,6
team12_A2,3,8
team12_A2,3,10
team12_A2,3,12
team12_A2,3,14
team12_A2,3,16
team12_A2,3,18
team12_A2,3,20
team12_A2,3,22
team12_A2,4,24
team12_A2,4,26
team12_A2,4,28
team12_A2,4,30
team12_A2,4,32
team12_A2,4,34
team12_A2,5,36
team12_A2,6,38
team12_A2,8,40
team12_A2,40,42
team12_A2,242,44
team12_A2,2069,46
team12_A1,5,1
team12_A1,5,3
team12_A1,5,5
team12_A1,5,7
team12_A1,5,9
team12_A1,5,11
team12_A1,5,13
team12_A1,5,15
team12_A1,5,17
team12_A1,5,19
team12_A1,5,21
team12_A1,5,23
team12_A1,5,25
team12_A1,5,27
team12_A1,5,29
team12_A1,5,31
team12_A1,5,33
team12_A1,6,35
team12_A1,6,37
team12_A1,6,39
team12_A1,8,41
team12_A1,8,43
team12_A1,6,45
team12_A1,4,47
team12_A1,5,0
team12_A1,5,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,5,10
team12_A1,5,12
team12_A1,5,14
team12_A1,5,16
team12_A1,5,18
team12_A1,5,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,5,28
team12_A1,5,30
team12_A1,5,32
team12_A1,6,34
team12_A1,6,36
team12_A1,6,38
team12_A1,9,40
team12_A1,8,42
team12_A1,6,44
team12_A1,4,46
team12_A2,3,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,3,13
team12_A2,3,15
team12_A2,3,17
team12_A2,4,19
team12_A2,3,21
team12_A2,4,23
team12_A2,4,25
team12_A2,4,27
team12_A2,4,29
team12_A2,4,31
team12_A2,4,33
team12_A2,4,35
team12_A2,5,37
team12_A2,5,39
team12_A2,6,41
team12_A2,8,43
team12_A2,38,45
team12_A2,243,47
team12_A2,1946,49
team12_A2,5,0
team12_A2,5,2
team12_A2,5,4
team12_A2,5,6
team12_A2,5,8
team12_A2,5,10
team12_A2,5,12
team12_A2,5,14
team12_A2,5,16
team12_A2,5,18
team12_A2,5,20
team12_A2,5,22
team12_A2,5,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,6,34
team12_A2,6,36
team12_A2,6,38
team12_A2,6,40
team12_A2,8,42
team12_A2,9,44
team12_A2,7,46
team12_A2,5,48
team12_A2,3,50
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,4,29
team12_A1,4,31
team12_A1,4,33
team12_A1,4,35
team12_A1,4,37
team12_A1,5,39
team12_A1,6,41
team12_A1,6,43
team12_A1,11,45
team12_A1,70,47
team12_A1,617,49
team12_A1,5,0
team12_A1,5,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,5,10
team12_A1,5,12
team12_A1,5,14
team12_A1,5,16
team12_A1,5,18
team12_A1,5,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,5,28
team12_A1,5,30
team12_A1,6,32
team12_A1,5,34
team12_A1,6,36
team12_A1,6,38
team12_A1,7,40
team12_A1,8,42
team12_A1,8,44
team12_A1,6,46
team12_A1,4,48
team12_A2,3,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,3,13
team12_A2,3,15
team12_A2,3,17
team12_A2,3,19
team12_A2,4,21
team12_A2,4,23
team12_A2,4,25
team12_A2,4,27
team12_A2,4,29
team12_A2,4,31
team12_A2,4,33
team12_A2,4,35
team12_A2,4,37
team12_A2,4,39
team12_A2,6,41
team12_A2,6,43
team12_A2,8,45
team12_A2,42,47
team12_A2,265,49
team12_A2,2064,51
team12_A2,5,0
team12_A2,5,2
team12_A2,5,4
team12_A2,5,6
team12_A2,5,8
team12_A2,5,10
team12_A2,5,12
team12_A2,5,14
team12_A2,5,16
team12_A2,5,18
team12_A2,5,20
team12_A2,5,22
team12_A2,5,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,6,36
team12_A2,6,38
team12_A2,6,40
team12_A2,6,42
team12_A2,8,44
team12_A2,9,46
team12_A2,7,48
team12_A2,5,50
team12_A2,3,52
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,4,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,4,29
team12_A1,4,31
team12_A1,4,33
team12_A1,4,35
team12_A1,4,37
team12_A1,5,39
team12_A1,5,41
team12_A1,5,43
team12_A1,6,45
team12_A1,10,47
team12_A1,72,49
team12_A1,474,51
team12_A1,5,0
team12_A1,5,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,5,10
team12_A1,5,12
team12_A1,5,14
team12_A1,5,16
team12_A1,5,18
team12_A1,5,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,5,28
team12_A1,5,30
team12_A1,6,32
team12_A1,6,34
team12_A1,6,36
team12_A1,7,38
team12_A1,8,40
team12_A1,9,42
team12_A1,7,44
team12_A1,5,46
team12_A1,3,48
team12_A2,3,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,3,13
team12_A2,4,15
team12_A2,3,17
team12_A2,4,19
team12_A2,3,21
team12_A2,4,23
team12_A2,4,25
team12_A2,4,27
team12_A2,4,29
team12_A2,4,31
team12_A2,5,33
team12_A2,4,35
team12_A2,4,37
team12_A2,5,39
team12_A2,5,41
team12_A2,6,43
team12_A2,12,45
team12_A2,80,47
team12_A2,591,49
team12_A2,2,0
team12_A2,3,2
team12_A2,3,4
team12_A2,3,6
team12_A2,3,8
team12_A2,3,10
team12_A2,3,12
team12_A2,3,14
team12_A2,3,16
team12_A2,3,18
team12_A2,3,20
team12_A2,3,22
team12_A2,3,24
team12_A2,3,26
team12_A2,3,28
team12_A2,3,30
team12_A2,3,32
team12_A2,3,34
team12_A2,3,36
team12_A2,3,38
team12_A2,3,40
team12_A2,3,42
team12_A2,3,44
team12_A2,3,46
team12_A2,3,48
team12_A2,3,50
team12_A2,4,52
team12_A2,4,54
team12_A2,4,56
team12_A2,4,58
team12_A2,4,60
team12_A2,4,62
team12_A2,4,64
team12_A2,4,66
team12_A2,4,68
team12_A2,4,70
team12_A2,4,72
team12_A2,5,74
team12_A2,4,76
team12_A2,5,78
team12_A2,5,80
team12_A2,5,82
team12_A2,5,84
team12_A2,6,86
team12_A2,6,88
team12_A2,7,90
team12_A2,14,92
team12_A2,150,94
team12_A2,1558,96
team12_A2,11978,98
team12_A1,4,1
team12_A1,4,3
team12_A1,4,5
team12_A1,4,7
team12_A1,4,9
team12_A1,4,11
team12_A1,4,13
team12_A1,4,15
team12_A1,4,17
team12_A1,4,19
team12_A1,4,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,5,29
team12_A1,5,31
team12_A1,5,33
team12_A1,5,35
team12_A1,5,37
team12_A1,5,39
team12_A1,5,41
team12_A1,5,43
team12_A1,5,45
team12_A1,6,47
team12_A1,6,49
team12_A1,6,51
team12_A1,6,53
team12_A1,6,55
team12_A1,6,57
team12_A1,6,59
team12_A1,6,61
team12_A1,6,63
team12_A1,6,65
team12_A1,6,67
team12_A1,5,69
team12_A1,5,71
team12_A1,6,73
team12_A1,6,75
team12_A1,6,77
team12_A1,7,79
team12_A1,6,81
team12_A1,7,83
team12_A1,7,85
team12_A1,7,87
team12_A1,8,89
team12_A1,8,91
team12_A1,10,93
team12_A1,8,95
team12_A1,6,97
team12_A1,4,99
team12_A1,4,0
team12_A1,4,2
team12_A1,4,4
team12_A1,4,6
team12_A1,4,8
team12_A1,4,10
team12_A1,4,12
team12_A1,4,14
team12_A1,4,16
team12_A1,4,18
team12_A1,4,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,4,28
team12_A1,5,30
team12_A1,5,32
team12_A1,5,34
team12_A1,5,36
team12_A1,5,38
team12_A1,5,40
team12_A1,5,42
team12_A1,5,44
team12_A1,5,46
team12_A1,5,48
team12_A1,5,50
team12_A1,5,52
team12_A1,6,54
team12_A1,6,56
team12_A1,6,58
team12_A1,6,60
team12_A1,6,62
team12_A1,6,64
team12_A1,6,66
team12_A1,6,68
team12_A1,6,70
team12_A1,6,72
team12_A1,6,74
team12_A1,6,76
team12_A1,6,78
team12_A1,6,80
team12_A1,6,82
team12_A1,7,84
team12_A1,7,86
team12_A1,7,88
team12_A1,8,90
team12_A1,11,92
team12_A1,9,94
team12_A1,7,96
team12_A1,5,98
team12_A1,3,100
team12_A2,2,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,3,13
team12_A2,3,15
team12_A2,3,17
team12_A2,3,19
team12_A2,3,21
team12_A2,3,23
team12_A2,3,25
team12_A2,3,27
team12_A2,3,29
team12_A2,3,31
team12_A2,3,33
team12_A2,3,35
team12_A2,3,37
team12_A2,3,39
team12_A2,3,41
team12_A2,3,43
team12_A2,3,45
team12_A2,3,47
team12_A2,3,49
team12_A2,3,51
team12_A2,3,53
team12_A2,3,55
team12_A2,4,57
team12_A2,4,59
team12_A2,4,61
team12_A2,4,63
team12_A2,4,65
team12_A2,4,67
team12_A2,4,69
team12_A2,4,71
team12_A2,4,73
team12_A2,4,75
team12_A2,4,77
team12_A2,4,79
team12_A2,4,81
team12_A2,4,83
team12_A2,5,85
team12_A2,5,87
team12_A2,5,89
team12_A2,6,91
team12_A2,6,93
team12_A2,9,95
team12_A2,38,97
team12_A2,367,99
team12_A2,3672,101
team12_A2,2,0
team12_A2,3,2
team12_A2,3,4
team12_A2,3,6
team12_A2,3,8
team12_A2,3,10
team12_A2,3,12
team12_A2,3,14
team12_A2,3,16
team12_A2,3,18
team12_A2,3,20
team12_A2,3,22
team12_A2,3,24
team12_A2,3,26
team12_A2,3,28
team12_A2,3,30
team12_A2,3,32
team12_A2,3,34
team12_A2,3,36
team12_A2,3,38
team12_A2,3,40
team12_A2,3,42
team12_A2,3,44
team12_A2,3,46
team12_A2,3,48
team12_A2,3,50
team12_A2,3,52
team12_A2,3,54
team12_A2,4,56
team12_A2,4,58
team12_A2,4,60
team12_A2,4,62
team12_A2,4,64
team12_A2,4,66
team12_A2,4,68
team12_A2,4,70
team12_A2,4,72
team12_A2,4,74
team12_A2,4,76
team12_A2,5,78
team12_A2,5,80
team12_A2,5,82
team12_A2,6,84
team12_A2,6,86
team12_A2,8,88
team12_A2,34,90
team12_A2,379,92
team12_A2,3758,94
team12_A1,4,1
team12_A1,4,3
team12_A1,4,5
team12_A1,4,7
team12_A1,4,9
team12_A1,4,11
team12_A1,4,13
team12_A1,4,15
team12_A1,4,17
team12_A1,4,19
team12_A1,4,21
team12_A1,4,23
team12_A1,5,25
team12_A1,5,27
team12_A1,4,29
team12_A1,5,31
team12_A1,5,33
team12_A1,5,35
team12_A1,5,37
team12_A1,5,39
team12_A1,5,41
team12_A1,5,43
team12_A1,5,45
team12_A1,5,47
team12_A1,5,49
team12_A1,5,51
team12_A1,6,53
team12_A1,6,55
team12_A1,5,57
team12_A1,6,59
team12_A1,6,61
team12_A1,6,63
team12_A1,6,65
team12_A1,6,67
team12_A1,6,69
team12_A1,6,71
team12_A1,6,73
team12_A1,6,75
team12_A1,6,77
team12_A1,6,79
team12_A1,6,81
team12_A1,7,83
team12_A1,8,85
team12_A1,8,87
team12_A1,11,89
team12_A1,9,91
team12_A1,7,93
team12_A1,5,95
team12_A1,3,97
team12_A1,2,0
team12_A1,3,2
team12_A1,3,4
team12_A1,3,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,3,24
team12_A1,3,26
team12_A1,3,28
team12_A1,3,30
team12_A1,3,32
team12_A1,3,34
team12_A1,3,36
team12_A1,3,38
team12_A1,3,40
team12_A1,3,42
team12_A1,3,44
team12_A1,3,46
team12_A1,3,48
team12_A1,3,50
team12_A1,3,52
team12_A1,4,54
team12_A1,4,56
team12_A1,4,58
team12_A1,4,60
team12_A1,4,62
team12_A1,4,64
team12_A1,4,66
team12_A1,4,68
team12_A1,4,70
team12_A1,4,72
team12_A1,4,74
team12_A1,4,76
team12_A1,4,78
team12_A1,4,80
team12_A1,5,82
team12_A1,5,84
team12_A1,5,86
team12_A1,5,88
team12_A1,5,90
team12_A1,6,92
team12_A1,7,94
team12_A1,9,96
team12_A1,36,98
team12_A1,362,100
team12_A1,3643,102
team12_A2,4,1
team12_A2,4,3
team12_A2,4,5
team12_A2,4,7
team12_A2,4,9
team12_A2,4,11
team12_A2,4,13
team12_A2,4,15
team12_A2,4,17
team12_A2,4,19
