Playing game 1
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 4
Number of proposals: 3
Score: 20 - 44
Player 2 wins the game.
team12_A3_tt - team12_A3 0-1

Playing game 5
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 4
Number of proposals: 3
Score: 47 - 16
Player 1 wins the game.
team12_A3 - team12_A3_tt 1-0

Playing game 6
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 8
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 4
Number of proposals: 3
Score: 16 - 52
Player 2 wins the game.
team12_A3_tt - team12_A3 0-1

Match result: team12_A3 - team12_A3_tt 6-0
Playing game 1
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 8
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 4
Number of proposals: 3
Score: 46 - 16
Player 1 wins the game.
team12_A3 - team12_A3_tt 1-0

Playing game 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
